interrupt Source,sub index,Interrupt Name,Description,security,Trigger, Polarity,to AP?,to SCP?,to MCP?,to IMU?,to IO?,to other DIE?,comment
IOSUB中断源,,,,,,,,,,,,,
,0,iosub_slv_err_intr,"iosub slave error interrupt，当前merge了如下源：
1）iosub_nic400_in_slverr_wr_intr
2）iosub_nic400_in_slverr_rd_intr
3）iosub_nic400_out_slverr_wr_intr
4）iosub_nic400_out_slverr_rd_intr
5）ioubs_apb1ton_pslverr_intr
6）iosub_usb0_apb1ton_intr
7）iosub_usb1_apb1ton_intr
8）iosub_usb_top_apb1ton_intr",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,原始为脉冲中断，接到中断五件套变成电平输出
,1,iosub_buffer_ovf_intr,预留中断，当前未使用,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,2,iosub_timeout_intr,预留中断，当前未使用,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,3,iosub_qspi_intr,IOSUB QSPI中断,non-secure,Level,Active high,YES,NO,NO,YES,NO,NO,
,4,iosub_spi_intr,IOSUB SPI中断,non-secure,Level,Active high,YES,NO,NO,YES,NO,NO,
,5,iosub_i2c0_intr,IOSUB I2C0/SMBUS0中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,6,iosub_i2c1_intr,IOSUB I2C1/SMBUS1中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,7,iosub_i2c2_intr,IOSUB I2C2/SMBUS2中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,8,iosub_pmbus0_intr,IOSUB PMBUS0中断,secure,Level,Active high,NO,NO,NO,NO,NO,YES,"1）merge到iosub_normal_int中断送给SCP/MCP
2）同时iosub_pmbus0_intr中断属于跨die中断，会额外单独送给SCP"
,9,iosub_pmbus1_intr,IOSUB PMBUS1中断,secure,Level,Active high,NO,NO,NO,NO,NO,NO,merge到1bit的iosub_normal_int分发
,10,iosub_uart0_intr,IOSUB UART0中断,secure,Level,Active high,YES,NO,NO,NO,NO,NO,UART0只送给N2
,11,iosub_uart1_intr,IOSUB UART1中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,支持从4个UART选择送3个中断送给IMU，选择可配置
,12,iosub_uart2_intr,IOSUB UART2中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,13,iosub_uart3_intr,IOSUB UART3中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,14,iosub_uart4_intr,IOSUB UART4中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,15,iosub_dimm_i3c0_intr,IOSUB DIMM-I3C0中断,secure or non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,16,iosub_dimm_i3c1_intr,IOSUB DIMM-I3C1中断,secure or non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,17,iosub_dimm_i3c2_intr,IOSUB DIMM-I3C2中断,secure or non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,18,iosub_sideband_i3c0_intr,IOSUB SideBand-I3C0中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,19,iosub_gpio0_intr,IOSUB GPIO-0中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,20,iosub_gpio1_intr,IOSUB GPIO-1中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,21,iosub_gpio2_intr,IOSUB GPIO-2中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,22,iosub_rgmii0_q0_intr,IOSUB RGMII-0 queue 0中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,RGMII IP AP使用概览最大，SCP使用概率最小
,23,iosub_rgmii0_q1_intr,IOSUB RGMII-0 queue 1中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,24,iosub_rgmii0_q2_intr,IOSUB RGMII-0 queue 2中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,25,iosub_rgmii0_q3_intr,IOSUB RGMII-0 queue 3中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,26,iosub_rgmii1_q0_intr,IOSUB RGMII-1 queue 0中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,27,iosub_rgmii1_q1_intr,IOSUB RGMII-1 queue 1中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,28,iosub_rgmii1_q2_intr,IOSUB RGMII-1 queue 2中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,29,iosub_rgmii1_q3_intr,IOSUB RGMII-1 queue 3中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,30,iosub_pvt_intr,IOSUB PVT温度报警中断(= iosub_pvt0_intr | iosub_pvt1_intr),non-secure,Level,Active high,YES,NO,NO,NO,NO,YES,
,31,iosub_dfx_lte_intr,IOSUB DFX_LTE模块中断中断,secure or non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,GIS-33的需求，可配安全属性
,32,iosub_dw_axi_dlock_intr,IOSUB DW AXI桥deadlock中断,non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,33,iosub_mem_ist_intr,MEM IST完成中断,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,为了统一送给MSCP 的iosub_normal_int内容一样，也支持送给MCP，merge到1bit的iosub_normal_int分发
,34,iosub_dma_comreg_intr,IOSUB DMAC common中断,non-secure,Level,Active high,YES,NO,NO,YES,NO,NO,考虑给到MSCP的iosub_normal_intr统一性，也支持IOSUB DMAC中断送给SCP
,35,iosub_dma_ch0_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,16个送6个给IMU（Uart*3+QSPI+SPI+MEM2MEM)
,36,iosub_dma_ch1_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,DMAC的中断1+16bit会merge到1bit的iosub_normal_int分发给SCP/MCP
,37,iosub_dma_ch2_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,38,iosub_dma_ch3_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,39,iosub_dma_ch4_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,40,iosub_dma_ch5_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,41,iosub_dma_ch6_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,42,iosub_dma_ch7_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,43,iosub_dma_ch8_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,44,iosub_dma_ch9_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,45,iosub_dma_ch10_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,46,iosub_dma_ch11_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,47,iosub_dma_ch12_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,48,iosub_dma_ch13_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,49,iosub_dma_ch14_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,50,iosub_dma_ch15_intr,IOSUB DMAC channel中断,non-secure,Level,Active high,YES,NO,NO,Possible,NO,NO,
,51,iosub_pad_in_0_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,52,iosub_pad_in_1_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,53,iosub_pad_in_2_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,54,iosub_pad_in_3_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,55,iosub_pad_in_4_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,56,iosub_pad_in_5_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,57,iosub_pad_in_6_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,58,iosub_pad_in_7_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,59,iosub_pad_in_8_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,60,iosub_pad_in_9_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,61,iosub_pad_in_10_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,62,iosub_pad_in_11_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,63,iosub_pad_in_12_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,64,iosub_pad_in_13_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,65,iosub_pad_in_14_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,66,iosub_pad_in_15_intr,INT IO输入中断，经过pad_int_proc处理得到,non-secure,Level,Active high,YES,YES,YES,YES,NO,NO,
,67,iosub_watchdog_io_intr,外部狗中断,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,68,iosub_pll_lock_intr,IOSUB PLL lock中断,secure,Level,Active high,NO,NO,NO,NO,NO,NO,与其他PLL merge成最终5bit PLL中断，再送给SCP
,69,iosub_pll_unlock_intr,IOSUB PLL unlock中断,secure,Level,Active high,NO,NO,NO,NO,NO,NO,与其他PLL merge成最终5bit PLL中断，再送给SCP
,70,iosub_ras_cri_intr,IOSUB MEM RAS中断+SMMU RAS + IODAP RAS,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,71,iosub_ras_eri_intr,IOSUB MEM RAS中断+SMMU RAS + IODAP RAS,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
